a == noun a human blood type of the abo system , containing the a antigen ( note :  someone with type a can donate to people of the same group or of the ab group , and can receive blood from people with type a or type o .  ) 
aa abbr alcoholics anonymous a & e  ||  , a & e department  ||  noun same as accident and emergency department 
a & e medicine  ||  noun the medical procedures used in a & e departments 
intern  ||  noun us a medical graduate who is working in a hospital before being licensed to practise medicine .   house officer 
interna  ||   otitis interna 
internal  ||  adjective inside the body or a body part .  opposite external  the drug is for internal use only it should not be used on the outside of the body 
internal auditory meatus  ||  noun a channel which takes the auditory nerve through the temporal bone 
internal bleeding  ||  noun loss of blood inside the body , e.g.  from a wound in the intestine 
internal capsule  ||  noun a bundle of fibres linking the cerebral cortex and other parts of the brain 
internal cardiac massage  ||  noun a method of making the heart start beating again by pressing on the heart itself 
internal carotid  ||  noun an artery in the neck , behind the external carotid , which gives off the ophthalmic artery and ends by dividing into the anterior and middle cerebral arteries 
internal derangement of the knee  ||  noun a condition in which the knee cannot function properly because of a torn meniscus .  abbr idk 
internal ear  ||  noun the part of the ear inside the head , behind the eardrum , containing the semicircular canals , the vestibule and the cochlea 
internal haemorrhage  ||  noun a haemorrhage which takes place inside the body 
internal haemorrhoids  ||  plural noun swollen veins inside the anus 
internal iliac artery  ||  noun an artery which branches from the aorta in the abdomen and leads to the pelvis 
internal injury  ||  noun damage to one of the internal organs 
internal jugular  ||  noun the largest jugular vein in the neck , leading to the brachiocephalic veins 
internally  ||  adverb inside the body  he was bleeding internally .  
internal medicine  ||  noun us the treatment of diseases of the internal organs by specialists 
internal nares  ||  plural noun the two openings shaped like funnels leading from the nasal cavity to the pharynx .  also called posterior nares 
internal oblique  ||  noun the middle layer of muscle covering the abdomen , beneath the external oblique 
internal organ  ||  noun an organ situated inside the body 
internal respiration  ||  noun the part of respiration concerned with the passage of oxygen from the blood to the tissues , and thepassage of carbon dioxide from the tissues to the blood 
international committee of the red cross  ||  noun an international organisation which provides mainly emergency medical help , but also relief to victims of earthquakes , floods and other disasters , or to prisoners of war .  abbr icrc 
international council of nurses  ||  noun an organisation founded in 1899 which now represents nurses in more than 120 countries .  its aims are to bring nurses together , to advance nursing worldwide and to influence health policies .  abbr icn 
international nonproprietary name  ||  noun each of 8 ,000 names selected by the world health organization that are the legally required generic names for pharmaceutical product labelling for most countries in the world , including all eu countries .  abbr inn 
international unit  ||  noun an internationally agreed standard used in pharmacy as a measure of a substance such as a drug or hormone .  abbr iu 
interneurone  ||  noun a neurone with short processes which is a link between two other neurones in sensory or motor pathways 
internist  ||  noun a specialist who treats diseases of the internal organs by nonsurgical means 
internodal  ||  adjective between two nodes 
internuncial neurone  ||  noun a neurone which links two other nerve cells 
internus  ||  noun medial rectus muscle in the orbit of the eye 
interoceptor  ||  noun a nerve cell which reacts to a change taking place inside the body 
interosseous  ||  adjective between bones 
interparietal  ||  adjective between parietal parts , especially between the parietal bones  noun same as interparietal bone 
interparietal bone  ||  noun a triangular bone in the back of the skull , rarely present in humans 
interpeduncular cistern  ||  noun subarachnoid space between the two cerebral hemispheres beneath the midbrain and the hypothalamus 
interphalangeal joint  ||  noun a joint between the phalanges .  also called ip joint 
interphase  ||  noun a stage of a cell between divisions 
interpubic joint  ||  noun a piece of cartilage which joins the two sections of the pubic bone .  also called pubic symphysis 
interruptus  ||   coitus interruptus 
intersex  ||  noun an organism that has both male and female characteristics 
